-0.33288,0.988,-0.06975,-2.748,-1.173,-1.194,0.496,4.161,1.906,0.994694216,0
-0.32735,0.85386,-0.06907,-2.853,-1.232,-1.572,0.243,3.762,2.504,1.038233555,0
-0.35323,0.85832,-0.01685,-2.683,-1.047,-1.155,0.51,3.856,2.51,0.88547914,0
-0.298231758,0.923032527,-0.084242747,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.770472237,0
-0.298200067,0.922979443,-0.084874635,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.766641682,0
-0.32135,1.00527,-0.07788,-2.607,-0.985,-1.408,0.54,4.267,2.61,1.071433752,0
-0.2979175,0.922199432,-0.084983068,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.763320676,0
-0.249,0.9315,-0.164,-0.252,0.93,-0.167,-0.246,0.933,-0.161,0.346798167,0
-0.297170783,0.923214891,-0.086333804,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.753916575,0
-0.25534,0.87151,-0.04351,-2.965,-1.205,-1.302,0.581,4.566,2.226,0.852539572,0
-0.31885,0.93321,-0.07409,-2.499,-1.202,-1.754,0.499,4.484,2.375,1.071769025,0
-0.31104,1.03394,-0.04542,-2.941,-1.141,-1.323,0.279,4.015,2.287,1.014155247,0
-0.37257,0.94068,-0.01968,-3.235,-1.17,-1.516,0.381,4.009,2.587,1.031172643,0
-0.2702,0.8517,0.028,-0.628,0.158,-0.194,-0.003,1.56,0.346,0.336549247,0
-0.295918071,0.922464946,-0.091083967,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.718736232,0
-0.296654063,0.924180595,-0.089256985,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.734406197,0
-0.308046667,0.953564444,-0.057128889,-3.674,-1.267,-1.927,0.713,4.141,2.364,0.98418771,0
-0.296415455,0.922722987,-0.089975974,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.730940409,0
-0.295992247,0.922458651,-0.091196001,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.719145216,0
-0.296188133,0.922394,-0.0906428,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.723268269,0
-0.295141468,0.923505889,-0.091795672,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.716275433,0
-0.295107397,0.923404521,-0.091830959,-3.798,-1.273,-1.997,1.229,4.862,3.496,0.716305663,0
-0.295301042,0.923451704,-0.092565615,-3.798,-1.273,-1.997,1.229,4.501,3.496,0.709568468,0
0.31252,-0.94831,-0.0438,-0.889,-3.748,-0.739,1.657,0.827,0.912,0.77510926,1
0.29463,-0.95816,-0.08313,-0.95,-4.284,-0.903,1.718,0.859,1.202,0.858453472,1
0.24584,-1.00798,-0.07103,-0.698,-4.425,-0.839,1.713,0.883,1.1,0.762583291,1
0.285833111,-0.987704667,-0.077090444,-1.173,-4.812,-1.032,2.059,0.991,1.381,0.784462601,1
0.285385935,-0.987832311,-0.077074188,-1.173,-4.812,-1.032,2.059,0.991,1.381,0.783545719,1
0.27546,-0.90451,-0.05844,-0.372,-3.522,-0.801,1.897,0.757,0.941,0.637618191,1
0.28550931,-0.988690115,-0.077246782,-1.173,-4.812,-1.032,2.059,0.991,1.381,0.78528893,1
0.23,-1.2905,-0.302,0.208,-1.402,-0.305,0.252,-1.179,-0.299,0.481446967,1
0.284708165,-0.987066532,-0.076999048,-1.173,-4.812,-1.032,2.059,0.991,1.381,0.784040615,1
0.28428,-0.86486,-0.08157,-0.692,-4.543,-0.883,1.745,0.748,1.041,0.754744311,1
0.22637,-0.97604,-0.08417,-0.299,-4.299,-0.845,1.713,0.739,1.117,0.670611763,1
0.31106,-1.06932,-0.07789,-0.736,-4.05,-0.842,1.783,0.651,1.214,0.840572331,1
0.32599,-0.96947,-0.06728,-0.739,-4.229,-0.839,1.66,0.809,1.144,0.830914683,1
0.1774,-0.2436,0.0185,-0.129,-1.088,-0.114,0.513,0.211,0.123,0.103510714,1
0.284958047,-0.987480193,-0.077172765,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.785736607,1
0.284668787,-0.987650221,-0.077312127,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.784860518,1
0.277313636,-0.974613636,-0.077181818,-0.827,-4.367,-0.924,1.798,0.818,1.041,0.759096493,1
0.284554868,-0.986996447,-0.077125789,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.785131838,1
0.285044616,-0.988365877,-0.07733572,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.786445769,1
0.285089459,-0.989169054,-0.077306622,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.786813596,1
0.284679117,-0.987779228,-0.07715218,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.785725549,1
0.284743194,-0.987685,-0.07714875,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.785816622,1
0.284609826,-0.988541845,-0.077201657,-1.173,-4.812,-1.032,2.059,0.953,1.381,0.785966192,1
0.31674,-0.97876,0.13833,-0.944,-4.716,-0.587,1.848,0.575,1.419,0.873834347,2
0.27937,-0.85002,0.14891,-1.155,-5.208,-0.39,1.443,0.49,1.528,0.792506786,2
0.335,-1.01394,0.14832,-0.777,-5.111,-0.525,1.387,0.51,1.449,1.069960639,2
0.27368764,-0.925330112,0.141828876,-1.416,-5.792,-0.821,1.982,0.713,1.774,0.88187394,2
0.274101011,-0.92492404,0.142055045,-1.416,-5.792,-0.821,1.982,0.713,1.774,0.882496324,2
0.29124,-0.73028,0.11064,-0.484,-4.853,-0.484,1.296,0.545,1.425,0.737547293,2
0.273972326,-0.92731314,0.142390233,-1.416,-5.792,-0.821,1.982,0.713,1.774,0.884300176,2
-0.0265,0.4065,-0.0525,-0.082,0.361,-0.079,0.029,0.452,-0.026,0.055520567,2
0.273732956,-0.925029993,0.141892315,-1.416,-5.792,-0.821,1.982,0.713,1.774,0.882016678,2
0.31033,-0.75377,0.10196,-0.874,-4.798,-0.56,1.528,0.54,1.352,0.793566478,2
0.25934,-1.10013,0.15658,-1.252,-5.434,-0.692,1.446,0.551,1.434,1.081126574,2
0.30375,-0.83779,0.11601,-0.845,-4.76,-0.595,1.284,0.578,1.287,0.812478066,2
0.21966,-0.99915,0.19599,-0.804,-4.056,-0.39,1.419,0.569,1.32,0.802230151,2
1.0912,-1.9892,0.3853,0.912,-5.059,-0.346,1.314,-0.249,1.472,2.957050438,2
0.272454178,-0.92745,0.142739276,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.88818741,2
0.272992107,-0.925273612,0.141976585,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.882894879,2
0.3026,-0.914174419,0.134611628,-0.953,-5.059,-0.581,1.613,0.639,1.472,0.841935846,2
0.272838,-0.926539067,0.141951067,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.884967477,2
0.271386642,-0.925761573,0.142365728,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.885306257,2
0.27216137,-0.927263562,0.142858219,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.886195738,2
0.27229893,-0.927267249,0.142708955,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.888139511,2
0.272263662,-0.927555352,0.142816479,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.888321669,2
0.27085439,-0.926783541,0.142969864,-1.416,-5.792,-0.821,1.982,0.713,1.663,0.888350414,2
0.1724,-1.01808,0.08818,-1.501,-5.396,-0.416,1.531,1.299,0.786,1.206381421,3
0.11665,-0.90777,0.07125,-1.384,-5.522,-0.346,1.569,1.396,0.842,1.084030242,3
0.19084,-0.86815,0.09898,-1.481,-4.968,-0.431,1.739,1.481,0.748,0.983016876,3
0.138432558,-0.983708023,0.084639884,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.117454894,3
0.13906308,-0.983087122,0.084817662,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.118096519,3
0.11429,-1.05659,0.07466,-1.481,-5.393,-0.39,1.716,1.352,0.698,1.153521754,3
0.139251325,-0.981932169,0.084862651,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.116852766,3
1.384,-4.6215,0.3225,0.95,-5.111,-0.144,1.818,-4.132,0.789,8.476361867,3
0.139083229,-0.982728818,0.084805799,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.117736809,3
0.16267,-0.83671,0.08445,-1.463,-5.51,-0.396,1.531,1.396,0.997,0.915830798,3
0.12311,-1.02165,0.08337,-1.455,-5.481,-0.405,1.76,1.305,1,1.17967289,3
0.13226,-1.06624,0.10243,-1.628,-5.595,-0.419,1.842,1.287,0.874,1.109332317,3
0.11954,-1.03691,0.08195,-1.545,-5.469,-0.367,1.689,1.059,0.985,1.132645608,3
-0.1938,-0.9174,0.0324,-0.674,-2.44,-0.158,0.173,0.205,0.49,0.482502938,3
0.138775977,-0.981511867,0.084364399,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.118673622,3
0.139070939,-0.982909614,0.08458573,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.119271481,3
0.1367225,-0.9939175,0.08642,-1.645,-5.628,-0.402,1.991,1.44,0.789,1.096573012,3
